
.vsteensy/build/paavo.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	FCFB...V........
     cee:	b.w	a508 <__aeabi_atexit>
     cf2:	nop
     cf4:	.word	0x20000f10
     cf8:	.word	0x00000cc5
     cfc:	.word	0x20001df0

00000d00 <_GLOBAL__sub_I__ZN17AudioOutputPT821114block_left_1stE>:
#if defined(AUDIO_PT8211_OVERSAMPLING)
DMAMEM __attribute__((aligned(32))) static uint32_t i2s_tx_buffer[AUDIO_BLOCK_SAMPLES*4];
#else
DMAMEM __attribute__((aligned(32))) static uint32_t i2s_tx_buffer[AUDIO_BLOCK_SAMPLES];
#endif
DMAChannel AudioOutputPT8211::dma(false);
     d00:	ldr	r2, [pc, #8]	; (d0c <_GLOBAL__sub_I__ZN17AudioOutputPT821114block_left_1stE+0xc>)
     d02:	ldr	r1, [pc, #12]	; (d10 <_GLOBAL__sub_I__ZN17AudioOutputPT821114block_left_1stE+0x10>)
     d04:	ldr	r0, [pc, #12]	; (d14 <_GLOBAL__sub_I__ZN17AudioOutputPT821114block_left_1stE+0x14>)
     d06:	b.w	a508 <__aeabi_atexit>
     d0a:	nop
     d0c:	.word	0x20000f10
     d10:	.word	0x00000cc5
     d14:	.word	0x20001df8

00000d18 <_GLOBAL__sub_I__ZN19AudioOutputPT8211_214block_left_1stE>:
#if defined(AUDIO_PT8211_OVERSAMPLING)
DMAMEM __attribute__((aligned(32))) static uint32_t i2s_tx_buffer[AUDIO_BLOCK_SAMPLES*4];
#else
DMAMEM __attribute__((aligned(32))) static uint32_t i2s_tx_buffer[AUDIO_BLOCK_SAMPLES];
#endif
DMAChannel AudioOutputPT8211_2::dma(false);
     d18:	ldr	r2, [pc, #8]	; (d24 <_GLOBAL__sub_I__ZN19AudioOutputPT8211_214block_left_1stE+0xc>)
     d1a:	ldr	r1, [pc, #12]	; (d28 <_GLOBAL__sub_I__ZN19AudioOutputPT8211_214block_left_1stE+0x10>)
     d1c:	ldr	r0, [pc, #12]	; (d2c <_GLOBAL__sub_I__ZN19AudioOutputPT8211_214block_left_1stE+0x14>)
     d1e:	b.w	a508 <__aeabi_atexit>
     d22:	nop
     d24:	.word	0x20000f10
     d28:	.word	0x00000cc5
     d2c:	.word	0x20001e00

00000d30 <AudioOutputI2S::config_i2s()>:
#endif
#endif


void AudioOutputI2S::config_i2s(void)
{
     d30:	push	{r3, r4, r5, r6, r7, lr}
	CORE_PIN9_CONFIG  = PORT_PCR_MUX(6); // pin  9, PTC3, I2S0_TX_BCLK
	CORE_PIN11_CONFIG = PORT_PCR_MUX(6); // pin 11, PTC6, I2S0_MCLK

#elif defined(__IMXRT1062__)

	CCM_CCGR5 |= CCM_CCGR5_SAI1(CCM_CCGR_ON);
     d32:	ldr	r5, [pc, #160]	; (dd4 <AudioOutputI2S::config_i2s()+0xa4>)

	// if either transmitter or receiver is enabled, do nothing
	if (I2S1_TCSR & I2S_TCSR_TE) return;
     d34:	ldr	r4, [pc, #160]	; (dd8 <AudioOutputI2S::config_i2s()+0xa8>)
	CORE_PIN9_CONFIG  = PORT_PCR_MUX(6); // pin  9, PTC3, I2S0_TX_BCLK
	CORE_PIN11_CONFIG = PORT_PCR_MUX(6); // pin 11, PTC6, I2S0_MCLK

#elif defined(__IMXRT1062__)

	CCM_CCGR5 |= CCM_CCGR5_SAI1(CCM_CCGR_ON);
     d36:	ldr	r3, [r5, #124]	; 0x7c
     d38:	orr.w	r3, r3, #786432	; 0xc0000
     d3c:	str	r3, [r5, #124]	; 0x7c

	// if either transmitter or receiver is enabled, do nothing
	if (I2S1_TCSR & I2S_TCSR_TE) return;
     d3e:	ldr	r3, [r4, #8]
     d40:	cmp	r3, #0
     d42:	blt.n	dd0 <AudioOutputI2S::config_i2s()+0xa0>
	if (I2S1_RCSR & I2S_RCSR_RE) return;
     d44:	ldr.w	r3, [r4, #136]	; 0x88
     d48:	cmp	r3, #0
     d4a:	blt.n	dd0 <AudioOutputI2S::config_i2s()+0xa0>

	double C = ((double)fs * 256 * n1 * n2) / 24000000;
	int c0 = C;
	int c2 = 10000;
	int c1 = C * c2 - (c0 * c2);
	set_audioClock(c0, c1, c2);
     d4c:	movs	r3, #0
     d4e:	movw	r2, #10000	; 0x2710
     d52:	mov.w	r1, #2240	; 0x8c0
     d56:	movs	r0, #28
     d58:	bl	e450 <___Z14set_audioClockilmb_veneer>

	// clear SAI1_CLK register locations
	CCM_CSCMR1 = (CCM_CSCMR1 & ~(CCM_CSCMR1_SAI1_CLK_SEL_MASK))
     d5c:	ldr	r1, [r5, #28]
		   | CCM_CSCMR1_SAI1_CLK_SEL(2); // &0x03 // (0,1,2): PLL3PFD0, PLL5, PLL4
	CCM_CS1CDR = (CCM_CS1CDR & ~(CCM_CS1CDR_SAI1_CLK_PRED_MASK | CCM_CS1CDR_SAI1_CLK_PODF_MASK))
		   | CCM_CS1CDR_SAI1_CLK_PRED(n1-1) // &0x07
		   | CCM_CS1CDR_SAI1_CLK_PODF(n2-1); // &0x3f
     d5e:	ldr	r2, [pc, #124]	; (ddc <AudioOutputI2S::config_i2s()+0xac>)
	// Select MCLK
	IOMUXC_GPR_GPR1 = (IOMUXC_GPR_GPR1
		& ~(IOMUXC_GPR_GPR1_SAI1_MCLK1_SEL_MASK))
		| (IOMUXC_GPR_GPR1_SAI1_MCLK_DIR | IOMUXC_GPR_GPR1_SAI1_MCLK1_SEL(0));

	CORE_PIN23_CONFIG = 3;  //1:MCLK
     d60:	movs	r6, #3
	int c1 = C * c2 - (c0 * c2);
	set_audioClock(c0, c1, c2);

	// clear SAI1_CLK register locations
	CCM_CSCMR1 = (CCM_CSCMR1 & ~(CCM_CSCMR1_SAI1_CLK_SEL_MASK))
		   | CCM_CSCMR1_SAI1_CLK_SEL(2); // &0x03 // (0,1,2): PLL3PFD0, PLL5, PLL4
     d62:	bic.w	r1, r1, #3072	; 0xc00
	CCM_CS1CDR = (CCM_CS1CDR & ~(CCM_CS1CDR_SAI1_CLK_PRED_MASK | CCM_CS1CDR_SAI1_CLK_PODF_MASK))
		   | CCM_CS1CDR_SAI1_CLK_PRED(n1-1) // &0x07
		   | CCM_CS1CDR_SAI1_CLK_PODF(n2-1); // &0x3f

	// Select MCLK
	IOMUXC_GPR_GPR1 = (IOMUXC_GPR_GPR1
     d66:	ldr.w	lr, [pc, #144]	; df8 <AudioOutputI2S::config_i2s()+0xc8>
		& ~(IOMUXC_GPR_GPR1_SAI1_MCLK1_SEL_MASK))
		| (IOMUXC_GPR_GPR1_SAI1_MCLK_DIR | IOMUXC_GPR_GPR1_SAI1_MCLK1_SEL(0));
     d6a:	ldr	r3, [pc, #116]	; (de0 <AudioOutputI2S::config_i2s()+0xb0>)
	CORE_PIN20_CONFIG = 3;  //1:RX_SYNC

	int rsync = 0;
	int tsync = 1;

	I2S1_TMR = 0;
     d6c:	movs	r7, #0
	int c1 = C * c2 - (c0 * c2);
	set_audioClock(c0, c1, c2);

	// clear SAI1_CLK register locations
	CCM_CSCMR1 = (CCM_CSCMR1 & ~(CCM_CSCMR1_SAI1_CLK_SEL_MASK))
		   | CCM_CSCMR1_SAI1_CLK_SEL(2); // &0x03 // (0,1,2): PLL3PFD0, PLL5, PLL4
     d6e:	orr.w	r1, r1, #2048	; 0x800
	// Select MCLK
	IOMUXC_GPR_GPR1 = (IOMUXC_GPR_GPR1
		& ~(IOMUXC_GPR_GPR1_SAI1_MCLK1_SEL_MASK))
		| (IOMUXC_GPR_GPR1_SAI1_MCLK_DIR | IOMUXC_GPR_GPR1_SAI1_MCLK1_SEL(0));

	CORE_PIN23_CONFIG = 3;  //1:MCLK
     d72:	ldr	r0, [pc, #112]	; (de4 <AudioOutputI2S::config_i2s()+0xb4>)
	int rsync = 0;
	int tsync = 1;

	I2S1_TMR = 0;
	//I2S1_TCSR = (1<<25); //Reset
	I2S1_TCR1 = I2S_TCR1_RFW(1);
     d74:	mov.w	ip, #1
	int c1 = C * c2 - (c0 * c2);
	set_audioClock(c0, c1, c2);

	// clear SAI1_CLK register locations
	CCM_CSCMR1 = (CCM_CSCMR1 & ~(CCM_CSCMR1_SAI1_CLK_SEL_MASK))
		   | CCM_CSCMR1_SAI1_CLK_SEL(2); // &0x03 // (0,1,2): PLL3PFD0, PLL5, PLL4
     d78:	str	r1, [r5, #28]
	CCM_CS1CDR = (CCM_CS1CDR & ~(CCM_CS1CDR_SAI1_CLK_PRED_MASK | CCM_CS1CDR_SAI1_CLK_PODF_MASK))
     d7a:	ldr	r1, [r5, #40]	; 0x28
		   | CCM_CS1CDR_SAI1_CLK_PRED(n1-1) // &0x07
		   | CCM_CS1CDR_SAI1_CLK_PODF(n2-1); // &0x3f
     d7c:	ands	r2, r1
	I2S1_TMR = 0;
	//I2S1_TCSR = (1<<25); //Reset
	I2S1_TCR1 = I2S_TCR1_RFW(1);
	I2S1_TCR2 = I2S_TCR2_SYNC(tsync) | I2S_TCR2_BCP // sync=0; tx is async;
		    | (I2S_TCR2_BCD | I2S_TCR2_DIV((1)) | I2S_TCR2_MSEL(1));
	I2S1_TCR3 = I2S_TCR3_TCE;
     d7e:	mov.w	r1, #65536	; 0x10000
	// clear SAI1_CLK register locations
	CCM_CSCMR1 = (CCM_CSCMR1 & ~(CCM_CSCMR1_SAI1_CLK_SEL_MASK))
		   | CCM_CSCMR1_SAI1_CLK_SEL(2); // &0x03 // (0,1,2): PLL3PFD0, PLL5, PLL4
	CCM_CS1CDR = (CCM_CS1CDR & ~(CCM_CS1CDR_SAI1_CLK_PRED_MASK | CCM_CS1CDR_SAI1_CLK_PODF_MASK))
		   | CCM_CS1CDR_SAI1_CLK_PRED(n1-1) // &0x07
		   | CCM_CS1CDR_SAI1_CLK_PODF(n2-1); // &0x3f
     d82:	orr.w	r2, r2, #206	; 0xce
     d86:	str	r2, [r5, #40]	; 0x28

	// Select MCLK
	IOMUXC_GPR_GPR1 = (IOMUXC_GPR_GPR1
     d88:	ldr.w	r2, [lr, #4]

	I2S1_TMR = 0;
	//I2S1_TCSR = (1<<25); //Reset
	I2S1_TCR1 = I2S_TCR1_RFW(1);
	I2S1_TCR2 = I2S_TCR2_SYNC(tsync) | I2S_TCR2_BCP // sync=0; tx is async;
		    | (I2S_TCR2_BCD | I2S_TCR2_DIV((1)) | I2S_TCR2_MSEL(1));
     d8c:	ldr	r5, [pc, #88]	; (de8 <AudioOutputI2S::config_i2s()+0xb8>)
		   | CCM_CS1CDR_SAI1_CLK_PODF(n2-1); // &0x3f

	// Select MCLK
	IOMUXC_GPR_GPR1 = (IOMUXC_GPR_GPR1
		& ~(IOMUXC_GPR_GPR1_SAI1_MCLK1_SEL_MASK))
		| (IOMUXC_GPR_GPR1_SAI1_MCLK_DIR | IOMUXC_GPR_GPR1_SAI1_MCLK1_SEL(0));
     d8e:	ands	r3, r2
	I2S1_TCR1 = I2S_TCR1_RFW(1);
	I2S1_TCR2 = I2S_TCR2_SYNC(tsync) | I2S_TCR2_BCP // sync=0; tx is async;
		    | (I2S_TCR2_BCD | I2S_TCR2_DIV((1)) | I2S_TCR2_MSEL(1));
	I2S1_TCR3 = I2S_TCR3_TCE;
	I2S1_TCR4 = I2S_TCR4_FRSZ((2-1)) | I2S_TCR4_SYWD((32-1)) | I2S_TCR4_MF
		    | I2S_TCR4_FSD | I2S_TCR4_FSE | I2S_TCR4_FSP;
     d90:	ldr	r2, [pc, #88]	; (dec <AudioOutputI2S::config_i2s()+0xbc>)
		   | CCM_CS1CDR_SAI1_CLK_PODF(n2-1); // &0x3f

	// Select MCLK
	IOMUXC_GPR_GPR1 = (IOMUXC_GPR_GPR1
		& ~(IOMUXC_GPR_GPR1_SAI1_MCLK1_SEL_MASK))
		| (IOMUXC_GPR_GPR1_SAI1_MCLK_DIR | IOMUXC_GPR_GPR1_SAI1_MCLK1_SEL(0));
     d92:	orr.w	r3, r3, #524288	; 0x80000
     d96:	str.w	r3, [lr, #4]

	CORE_PIN23_CONFIG = 3;  //1:MCLK
     d9a:	str.w	r6, [r0, #288]	; 0x120
	I2S1_TCR2 = I2S_TCR2_SYNC(tsync) | I2S_TCR2_BCP // sync=0; tx is async;
		    | (I2S_TCR2_BCD | I2S_TCR2_DIV((1)) | I2S_TCR2_MSEL(1));
	I2S1_TCR3 = I2S_TCR3_TCE;
	I2S1_TCR4 = I2S_TCR4_FRSZ((2-1)) | I2S_TCR4_SYWD((32-1)) | I2S_TCR4_MF
		    | I2S_TCR4_FSD | I2S_TCR4_FSE | I2S_TCR4_FSP;
	I2S1_TCR5 = I2S_TCR5_WNW((32-1)) | I2S_TCR5_W0W((32-1)) | I2S_TCR5_FBT((32-1));
     d9e:	ldr	r3, [pc, #80]	; (df0 <AudioOutputI2S::config_i2s()+0xc0>)
	IOMUXC_GPR_GPR1 = (IOMUXC_GPR_GPR1
		& ~(IOMUXC_GPR_GPR1_SAI1_MCLK1_SEL_MASK))
		| (IOMUXC_GPR_GPR1_SAI1_MCLK_DIR | IOMUXC_GPR_GPR1_SAI1_MCLK1_SEL(0));

	CORE_PIN23_CONFIG = 3;  //1:MCLK
	CORE_PIN21_CONFIG = 3;  //1:RX_BCLK
     da0:	str.w	r6, [r0, #296]	; 0x128
	CORE_PIN20_CONFIG = 3;  //1:RX_SYNC
     da4:	str.w	r6, [r0, #292]	; 0x124

	I2S1_RMR = 0;
	//I2S1_RCSR = (1<<25); //Reset
	I2S1_RCR1 = I2S_RCR1_RFW(1);
	I2S1_RCR2 = I2S_RCR2_SYNC(rsync) | I2S_RCR2_BCP  // sync=0; rx is async;
		    | (I2S_RCR2_BCD | I2S_RCR2_DIV((1)) | I2S_RCR2_MSEL(1));
     da8:	ldr	r0, [pc, #72]	; (df4 <AudioOutputI2S::config_i2s()+0xc4>)
	CORE_PIN20_CONFIG = 3;  //1:RX_SYNC

	int rsync = 0;
	int tsync = 1;

	I2S1_TMR = 0;
     daa:	str	r7, [r4, #96]	; 0x60
	//I2S1_TCSR = (1<<25); //Reset
	I2S1_TCR1 = I2S_TCR1_RFW(1);
     dac:	str.w	ip, [r4, #12]
	I2S1_TCR2 = I2S_TCR2_SYNC(tsync) | I2S_TCR2_BCP // sync=0; tx is async;
		    | (I2S_TCR2_BCD | I2S_TCR2_DIV((1)) | I2S_TCR2_MSEL(1));
     db0:	str	r5, [r4, #16]
	I2S1_TCR3 = I2S_TCR3_TCE;
     db2:	str	r1, [r4, #20]
	I2S1_TCR4 = I2S_TCR4_FRSZ((2-1)) | I2S_TCR4_SYWD((32-1)) | I2S_TCR4_MF
		    | I2S_TCR4_FSD | I2S_TCR4_FSE | I2S_TCR4_FSP;
     db4:	str	r2, [r4, #24]
	I2S1_TCR5 = I2S_TCR5_WNW((32-1)) | I2S_TCR5_W0W((32-1)) | I2S_TCR5_FBT((32-1));
     db6:	str	r3, [r4, #28]

	I2S1_RMR = 0;
     db8:	str.w	r7, [r4, #224]	; 0xe0
	//I2S1_RCSR = (1<<25); //Reset
	I2S1_RCR1 = I2S_RCR1_RFW(1);
     dbc:	str.w	ip, [r4, #140]	; 0x8c
	I2S1_RCR2 = I2S_RCR2_SYNC(rsync) | I2S_RCR2_BCP  // sync=0; rx is async;
		    | (I2S_RCR2_BCD | I2S_RCR2_DIV((1)) | I2S_RCR2_MSEL(1));
     dc0:	str.w	r0, [r4, #144]	; 0x90
	I2S1_RCR3 = I2S_RCR3_RCE;
     dc4:	str.w	r1, [r4, #148]	; 0x94
	I2S1_RCR4 = I2S_RCR4_FRSZ((2-1)) | I2S_RCR4_SYWD((32-1)) | I2S_RCR4_MF
		    | I2S_RCR4_FSE | I2S_RCR4_FSP | I2S_RCR4_FSD;
     dc8:	str.w	r2, [r4, #152]	; 0x98
	I2S1_RCR5 = I2S_RCR5_WNW((32-1)) | I2S_RCR5_W0W((32-1)) | I2S_RCR5_FBT((32-1));
     dcc:	str.w	r3, [r4, #156]	; 0x9c
     dd0:	pop	{r3, r4, r5, r6, r7, pc}
     dd2:	nop
     dd4:	.word	0x400fc000
     dd8:	.word	0x40384000
     ddc:	.word	0xfffffe00
     de0:	.word	0xfff7fff8
     de4:	.word	0x401f8000
     de8:	.word	0x47000001
     dec:	.word	0x00011f1b
     df0:	.word	0x1f1f1f00
     df4:	.word	0x07000001
     df8:	.word	0x400ac000

00000dfc <_GLOBAL__sub_I__ZN14AudioOutputI2S14block_left_1stE>:
audio_block_t * AudioOutputI2S::block_left_2nd = NULL;
audio_block_t * AudioOutputI2S::block_right_2nd = NULL;
uint16_t  AudioOutputI2S::block_left_offset = 0;
uint16_t  AudioOutputI2S::block_right_offset = 0;
bool AudioOutputI2S::update_responsibility = false;
DMAChannel AudioOutputI2S::dma(false);
     dfc:	ldr	r2, [pc, #8]	; (e08 <_GLOBAL__sub_I__ZN14AudioOutputI2S14block_left_1stE+0xc>)
     dfe:	ldr	r1, [pc, #12]	; (e0c <_GLOBAL__sub_I__ZN14AudioOutputI2S14block_left_1stE+0x10>)
     e00:	ldr	r0, [pc, #12]	; (e10 <_GLOBAL__sub_I__ZN14AudioOutputI2S14block_left_1stE+0x14>)
     e02:	b.w	a508 <__aeabi_atexit>
     e06:	nop
     e08:	.word	0x20000f10
     e0c:	.word	0x00000cc5
     e10:	.word	0x20001e08

00000e14 <_GLOBAL__sub_I__ZN16AudioInputSPDIF310block_leftE>:
static uint32_t spdif_rx_buffer[AUDIO_BLOCK_SAMPLES * 4];
audio_block_t * AudioInputSPDIF3::block_left = NULL;
audio_block_t * AudioInputSPDIF3::block_right = NULL;
uint16_t AudioInputSPDIF3::block_offset = 0;
bool AudioInputSPDIF3::update_responsibility = false;
DMAChannel AudioInputSPDIF3::dma(false);
     e14:	ldr	r2, [pc, #8]	; (e20 <_GLOBAL__sub_I__ZN16AudioInputSPDIF310block_leftE+0xc>)
     e16:	ldr	r1, [pc, #12]	; (e24 <_GLOBAL__sub_I__ZN16AudioInputSPDIF310block_leftE+0x10>)
     e18:	ldr	r0, [pc, #12]	; (e28 <_GLOBAL__sub_I__ZN16AudioInputSPDIF310block_leftE+0x14>)
     e1a:	b.w	a508 <__aeabi_atexit>
     e1e:	nop
     e20:	.word	0x20000f10
     e24:	.word	0x00000cc5
     e28:	.word	0x20001e10

00000e2c <_GLOBAL__sub_I__ZN16AudioInputI2SOct9block_ch1E>:
audio_block_t * AudioInputI2SOct::block_ch6 = NULL;
audio_block_t * AudioInputI2SOct::block_ch7 = NULL;
audio_block_t * AudioInputI2SOct::block_ch8 = NULL;
uint16_t AudioInputI2SOct::block_offset = 0;
bool AudioInputI2SOct::update_responsibility = false;
DMAChannel AudioInputI2SOct::dma(false);
     e2c:	ldr	r2, [pc, #8]	; (e38 <_GLOBAL__sub_I__ZN16AudioInputI2SOct9block_ch1E+0xc>)
     e2e:	ldr	r1, [pc, #12]	; (e3c <_GLOBAL__sub_I__ZN16AudioInputI2SOct9block_ch1E+0x10>)
     e30:	ldr	r0, [pc, #12]	; (e40 <_GLOBAL__sub_I__ZN16AudioInputI2SOct9block_ch1E+0x14>)
     e32:	b.w	a508 <__aeabi_atexit>
     e36:	nop
     e38:	.word	0x20000f10
     e3c:	.word	0x00000cc5
     e40:	.word	0x20001e18

00000e44 <_GLOBAL__sub_I__ZN14AudioInputTDM214block_incomingE>:
audio_block_t * AudioInputTDM2::block_incoming[16] = {
	nullptr, nullptr, nullptr, nullptr, nullptr, nullptr, nullptr, nullptr,
	nullptr, nullptr, nullptr, nullptr, nullptr, nullptr, nullptr, nullptr
};
bool AudioInputTDM2::update_responsibility = false;
DMAChannel AudioInputTDM2::dma(false);
     e44:	ldr	r2, [pc, #8]	; (e50 <_GLOBAL__sub_I__ZN14AudioInputTDM214block_incomingE+0xc>)
     e46:	ldr	r1, [pc, #12]	; (e54 <_GLOBAL__sub_I__ZN14AudioInputTDM214block_incomingE+0x10>)
     e48:	ldr	r0, [pc, #12]	; (e58 <_GLOBAL__sub_I__ZN14AudioInputTDM214block_incomingE+0x14>)
     e4a:	b.w	a508 <__aeabi_atexit>
     e4e:	nop
     e50:	.word	0x20000f10
     e54:	.word	0x00000cc5
     e58:	.word	0x20001e20

00000e5c <_GLOBAL__sub_I__ZN16AudioInputAnalog3dmaE>:

extern "C" void xbar_connect(unsigned int input, unsigned int output);

#define FILTERLEN 15

DMAChannel AudioInputAnalog::dma(false);
     e5c:	ldr	r2, [pc, #8]	; (e68 <_GLOBAL__sub_I__ZN16AudioInputAnalog3dmaE+0xc>)
     e5e:	ldr	r1, [pc, #12]	; (e6c <_GLOBAL__sub_I__ZN16AudioInputAnalog3dmaE+0x10>)
     e60:	ldr	r0, [pc, #12]	; (e70 <_GLOBAL__sub_I__ZN16AudioInputAnalog3dmaE+0x14>)
     e62:	b.w	a508 <__aeabi_atexit>
     e66:	nop
     e68:	.word	0x20000f10
     e6c:	.word	0x00000cc5
     e70:	.word	0x20001e28

00000e74 <_GLOBAL__sub_I__ZN14AudioOutputTDM11block_inputE>:
audio_block_t * AudioOutputTDM::block_input[16] = {
	nullptr, nullptr, nullptr, nullptr, nullptr, nullptr, nullptr, nullptr,
	nullptr, nullptr, nullptr, nullptr, nullptr, nullptr, nullptr, nullptr
};
bool AudioOutputTDM::update_responsibility = false;
DMAChannel AudioOutputTDM::dma(false);
     e74:	ldr	r2, [pc, #8]	; (e80 <_GLOBAL__sub_I__ZN14AudioOutputTDM11block_inputE+0xc>)
     e76:	ldr	r1, [pc, #12]	; (e84 <_GLOBAL__sub_I__ZN14AudioOutputTDM11block_inputE+0x10>)
     e78:	ldr	r0, [pc, #12]	; (e88 <_GLOBAL__sub_I__ZN14AudioOutputTDM11block_inputE+0x14>)
     e7a:	b.w	a508 <__aeabi_atexit>
     e7e:	nop
     e80:	.word	0x20000f10
     e84:	.word	0x00000cc5
     e88:	.word	0x20001e30

00000e8c <_GLOBAL__sub_I__ZN14AudioInputI2S210block_leftE>:
DMAMEM __attribute__((aligned(32))) static uint32_t i2s2_rx_buffer[AUDIO_BLOCK_SAMPLES];
audio_block_t * AudioInputI2S2::block_left = NULL;
audio_block_t * AudioInputI2S2::block_right = NULL;
uint16_t AudioInputI2S2::block_offset = 0;
bool AudioInputI2S2::update_responsibility = false;
DMAChannel AudioInputI2S2::dma(false);
     e8c:	ldr	r2, [pc, #8]	; (e98 <_GLOBAL__sub_I__ZN14AudioInputI2S210block_leftE+0xc>)
     e8e:	ldr	r1, [pc, #12]	; (e9c <_GLOBAL__sub_I__ZN14AudioInputI2S210block_leftE+0x10>)
     e90:	ldr	r0, [pc, #12]	; (ea0 <_GLOBAL__sub_I__ZN14AudioInputI2S210block_leftE+0x14>)
     e92:	b.w	a508 <__aeabi_atexit>
     e96:	nop
     e98:	.word	0x20000f10
     e9c:	.word	0x00000cc5
     ea0:	.word	0x20001e38

00000ea4 <_GLOBAL__sub_I__ZN17AudioInputI2SQuad9block_ch1E>:
audio_block_t * AudioInputI2SQuad::block_ch2 = NULL;
audio_block_t * AudioInputI2SQuad::block_ch3 = NULL;
audio_block_t * AudioInputI2SQuad::block_ch4 = NULL;
uint16_t AudioInputI2SQuad::block_offset = 0;
bool AudioInputI2SQuad::update_responsibility = false;
DMAChannel AudioInputI2SQuad::dma(false);
     ea4:	ldr	r2, [pc, #8]	; (eb0 <_GLOBAL__sub_I__ZN17AudioInputI2SQuad9block_ch1E+0xc>)
     ea6:	ldr	r1, [pc, #12]	; (eb4 <_GLOBAL__sub_I__ZN17AudioInputI2SQuad9block_ch1E+0x10>)
     ea8:	ldr	r0, [pc, #12]	; (eb8 <_GLOBAL__sub_I__ZN17AudioInputI2SQuad9block_ch1E+0x14>)
     eaa:	b.w	a508 <__aeabi_atexit>
     eae:	nop
     eb0:	.word	0x20000f10
     eb4:	.word	0x00000cc5
     eb8:	.word	0x20001e40

00000ebc <_GLOBAL__sub_I__ZN15AudioOutputTDM211block_inputE>:
audio_block_t * AudioOutputTDM2::block_input[16] = {
	nullptr, nullptr, nullptr, nullptr, nullptr, nullptr, nullptr, nullptr,
	nullptr, nullptr, nullptr, nullptr, nullptr, nullptr, nullptr, nullptr
};
bool AudioOutputTDM2::update_responsibility = false;
DMAChannel AudioOutputTDM2::dma(false);
     ebc:	ldr	r2, [pc, #8]	; (ec8 <_GLOBAL__sub_I__ZN15AudioOutputTDM211block_inputE+0xc>)
     ebe:	ldr	r1, [pc, #12]	; (ecc <_GLOBAL__sub_I__ZN15AudioOutputTDM211block_inputE+0x10>)
     ec0:	ldr	r0, [pc, #12]	; (ed0 <_GLOBAL__sub_I__ZN15AudioOutputTDM211block_inputE+0x14>)
     ec2:	b.w	a508 <__aeabi_atexit>
     ec6:	nop
     ec8:	.word	0x20000f10
     ecc:	.word	0x00000cc5
     ed0:	.word	0x20001e48

00000ed4 <_GLOBAL__sub_I__ZN15AudioOutputI2S214block_left_1stE>:
audio_block_t * AudioOutputI2S2::block_left_2nd = NULL;
audio_block_t * AudioOutputI2S2::block_right_2nd = NULL;
uint16_t  AudioOutputI2S2::block_left_offset = 0;
uint16_t  AudioOutputI2S2::block_right_offset = 0;
bool AudioOutputI2S2::update_responsibility = false;
DMAChannel AudioOutputI2S2::dma(false);
     ed4:	ldr	r2, [pc, #8]	; (ee0 <_GLOBAL__sub_I__ZN15AudioOutputI2S214block_left_1stE+0xc>)
     ed6:	ldr	r1, [pc, #12]	; (ee4 <_GLOBAL__sub_I__ZN15AudioOutputI2S214block_left_1stE+0x10>)
     ed8:	ldr	r0, [pc, #12]	; (ee8 <_GLOBAL__sub_I__ZN15AudioOutputI2S214block_left_1stE+0x14>)
     eda:	b.w	a508 <__aeabi_atexit>
     ede:	nop
     ee0:	.word	0x20000f10
     ee4:	.word	0x00000cc5
     ee8:	.word	0x20001e50

00000eec <AudioOutputI2SQuad::isr()>:
	uint32_t saddr;
	const int16_t *src1, *src2, *src3, *src4;
	const int16_t *zeros = (const int16_t *)zerodata;
	int16_t *dest;

	saddr = (uint32_t)(dma.TCD->SADDR);
     eec:	ldr	r3, [pc, #376]	; (1068 <AudioOutputI2SQuad::isr()+0x17c>)
	dma.attachInterrupt(isr);
#endif
}

void AudioOutputI2SQuad::isr(void)
{
     eee:	stmdb	sp!, {r4, r5, r6, r7, r8, r9, lr}
	uint32_t saddr;
	const int16_t *src1, *src2, *src3, *src4;
	const int16_t *zeros = (const int16_t *)zerodata;
	int16_t *dest;

	saddr = (uint32_t)(dma.TCD->SADDR);
     ef2:	ldr	r2, [r3, #0]
	dma.attachInterrupt(isr);
#endif
}

void AudioOutputI2SQuad::isr(void)
{
     ef4:	sub	sp, #12
	const int16_t *zeros = (const int16_t *)zerodata;
	int16_t *dest;

	saddr = (uint32_t)(dma.TCD->SADDR);
	dma.clearInterrupt();
	if (saddr < (uint32_t)i2s_tx_buffer + sizeof(i2s_tx_buffer) / 2) {
     ef6:	ldr	r4, [pc, #372]	; (106c <AudioOutputI2SQuad::isr()+0x180>)
     ef8:	ldrb	r1, [r3, #4]
     efa:	add.w	r5, r4, #512	; 0x200
	uint32_t saddr;
	const int16_t *src1, *src2, *src3, *src4;
	const int16_t *zeros = (const int16_t *)zerodata;
	int16_t *dest;

	saddr = (uint32_t)(dma.TCD->SADDR);
     efe:	ldr	r3, [r2, #0]
	void detachInterrupt(void) {
		NVIC_DISABLE_IRQ(IRQ_DMA_CH0 + channel);
	}

	void clearInterrupt(void) {
		DMA_CINT = channel;
     f00:	ldr	r2, [pc, #364]	; (1070 <AudioOutputI2SQuad::isr()+0x184>)
	dma.clearInterrupt();
	if (saddr < (uint32_t)i2s_tx_buffer + sizeof(i2s_tx_buffer) / 2) {
     f02:	cmp	r3, r5
